ebaid;substance;dpublication;ddecision;therapiegebiet;manufacturer;brandname
2013-10-01Dabra;Dabrafenib;1/2/14;4/3/14;onkologische_Erkrankungen;GlaxoSmithKline_GmbH_&_Co._KG;Tafinlar
2015-10-01Dabra;Dabrafenib;1/4/16;3/17/16;onkologische_Erkrankungen;Novartis_Pharma_GmbH;Tafinlar
2017-05-01Dabra;Dabrafenib;8/1/17;10/19/17;onkologische_Erkrankungen;Novartis_Pharma_GmbH;Tafinlar
2014-09-01Dacla;Daclatasvir;12/1/14;2/19/15;Infektionskrankheiten;Bristol-Myers_Squibb_GmbH_&_Co._KGaA;Daklinza
2012-12-15Dapag;Dapagliflozin;3/15/13;6/6/13;Stoffwechselkrankheiten;Bristol-Myers_Squibb_GmbH_&_Co._KGaA_und_AstraZeneca_GmbH;Forxiga
2014-02-15Dapag;Dapagliflozin/Metformin;5/15/14;8/7/14;Stoffwechselkrankheiten;Bristol-Myers_Squibb_GmbH_&_Co._KGaA_und_AstraZeneca_GmbH;Xigduo
2016-06-01Darat;Daratumumab;9/1/16;12/1/16;onkologische_Erkrankungen;Janssen-Cilag_GmbH;Darzalex
2017-05-01Darat;Daratumumab;8/1/17;6/15/17;onkologische_Erkrankungen;Janssen-Cilag_GmbH;Darzalex
2017-08-15Darat;Daratumumab;11/15/17;2/15/18;onkologische_Erkrankungen;Janssen-Cilag_GmbH;Darzalex
2017-10-01Darun;Darunavir/Cobicistat/Emtricitabin/Tenofoviralafenamid;1/2/18;3/16/18;Infektionskrankheiten;Janssen-Cilag_GmbH;Symtuza
2015-02-01Dasab;Dasabuvir;5/4/15;7/16/15;Infektionskrankheiten;AbbVie_Deutschland_GmbH_&_Co._KG;Exviera
2012-11-01Decit;Decitabin;2/1/13;5/2/13;onkologische_Erkrankungen;Janssen-Cilag_GmbH;Dacogen
2013-10-14Defib;Defibrotid;(Leer);12/5/13;sonstiges;Gentium_SpA;Defitelio
2014-03-07Delam;Delamanid;(Leer);4/17/14;Infektionskrankheiten;Otsuka_Novel_Products_GmbH;Deltyba
2013-10-15Denos;Denosumab;(Leer);(Leer);Krankheiten_des_Muskel-Skelett-Systems;Amgen_GmbH;Prolia/XGEVA
2011-07-13Dexme;Dexmedetomidin;(Leer);8/18/11;sonstiges;Firma_Orion_Corporation;Dexdor
2014-05-01Dimet;Dimethylfumarat;8/1/14;10/16/14;Krankheiten_des_Nervensystems;Biogen_Idec_GmbH;Tecfidera
2017-10-01Dimet;Dimethylfumarat;1/2/18;3/16/18;Hauterkrankungen;Almirall_Hermal_GmbH;Skilarence
2017-09-08Dinut;Dinutuximab_beta;(Leer);10/19/17;onkologische_Erkrankungen;EUSA_Pharma_(Germany)_GmbH;Dinutuximab_beta_EUSA
2014-02-15Dolut;Dolutegravir;5/15/14;8/7/14;Infektionskrankheiten;ViiV_Healthcare_GmbH;Tivicay
2017-04-01Dolut;Dolutegravir;7/3/17;9/21/17;Infektionskrankheiten;ViiV_Healthcare_GmbH;Tivicay©
2014-10-01Dolut;Dolutegravir/Abacavir/Lamivudin;1/2/15;3/19/15;Krankheiten_des_Atmungssystems;ViiV_Healthcare_GmbH;Triumeq
2015-02-01Dulag;Dulaglutid;5/4/15;7/16/15;Stoffwechselkrankheiten;Lilly_Deutschland_GmbH;Trulicity
2017-12-01Dupil;Dupilumab;3/1/18;5/17/18;Hauterkrankungen;Sanofi-Aventis_Deutschland_GmbH;Dupixent
2015-08-01Edoxa;Edoxaban;11/2/15;1/21/16;Herz-Kreislauf-Erkrankungen;Daiichi_Sankyo_Deutschland_GmbH;Lixiana
2016-01-01Efmor;Efmoroctocog_alfa;4/1/16;6/16/16;Krankheiten_des_Blutes_und_der_blutbildenden_Organe;Swedish_Orphan_Biovitrum_GmbH;Elocta
2016-06-15Eftre;Eftrenonacog_alfa;9/15/16;12/15/16;Krankheiten_des_Blutes_und_der_blutbildenden_Organe;Swedish_Orphan_Biovitrum_GmbH;Alprolix
2016-12-15Elbas;Elbasvir/Grazoprevir;3/15/17;6/15/17;Infektionskrankheiten;MSD_SHARP_&_DOHME_GmbH;Zepatier
2015-04-01Eligl;Eliglustat;7/1/15;10/1/15;Stoffwechselkrankheiten;Genzyme_GmbH;Cerdelga
2014-06-01Elosu;Elosulfase_alfa;9/1/14;11/20/14;Stoffwechselkrankheiten;BioMarin_Deutschland_GmbH;Vimizim
2017-09-15Elosu;Elosulfase_alfa;12/15/17;3/16/18;Stoffwechselkrankheiten;BioMarin_Deutschland_GmbH;Vimizim
2016-06-01Elotu;Elotuzumab;9/1/16;12/1/16;onkologische_Erkrankungen;Bristol-Myers_Squibb_GmbH_&_Co._KGaA;Empliciti
2016-01-01Elvit;Elvitegravir/Cobicistat/Emtricitabin/Tenofoviralafenamid;4/1/16;6/16/16;Infektionskrankheiten;Gilead_Sciences_GmbH;Genvoya
2013-06-15Elvit;Elvitegravir/Cobicistat/Emtricitabin/Tenofovirdisoproxil;9/16/13;12/5/13;Infektionskrankheiten;Gilead_Sciences_GmbH;Stribild
2017-11-15Elvit;Elvitegravir/Cobicistat/Emtricitabin/Tenofovirdisoproxil;2/15/18;5/3/18;Infektionskrankheiten;Gilead_Sciences_GmbH;Stribild
2014-08-15Empag;Empagliflozin;11/17/14;2/5/15;Stoffwechselkrankheiten;Boehringer_Ingelheim_Pharma_GmbH_&_Co._KG;Jardiance
2016-03-01Empag;Empagliflozin;6/1/16;9/1/16;Stoffwechselkrankheiten;Boehringer_Ingelheim_Pharma_GmbH_&_Co._KG;Jardiance
2016-03-01EmpMe;Empagliflozin/Metformin;6/1/16;9/1/16;Stoffwechselkrankheiten;Boehringer_Ingelheim_Pharma_GmbH_&_Co._KG;Synjardy
2016-07-15Emtri;Emtricitabin/Rilpivirin/Tenofoviralafenamid;10/17/16;1/5/17;Infektionskrankheiten;Gilead_Sciences_GmbH;Odefsey
2012-01-15Emtri;Emtricitabin/Rilpivirin/Tenofovirdisoproxil;4/16/12;7/5/12;Infektionskrankheiten;Gilead_Sciences_GmbH;Eviplera
2014-01-01Emtri;Emtricitabin/Rilpivirin/Tenofovirdisoproxil;4/1/14;6/19/14;Infektionskrankheiten;Gilead_Sciences_GmbH;Eviplera
2016-05-15Emtri;Emtricitabin/Tenofoviralafenamid;8/15/16;11/3/16;Infektionskrankheiten;Gilead_Sciences_GmbH;Descovy
2013-09-01Enzal;Enzalutamid;12/2/13;2/20/14;onkologische_Erkrankungen;Astellas_Pharma_GmbH;Xtandi
2015-01-01Enzal;Enzalutamid;4/1/15;6/18/15;onkologische_Erkrankungen;Astellas_Pharma_GmbH;Xtandi
2011-05-01Eribu;Eribulin;2/1/12;4/19/12;onkologische_Erkrankungen;Eisai_GmbH;Halaven
2014-08-01Eribu;Eribulin;11/3/14;1/22/15;onkologische_Erkrankungen;Eisai_GmbH;Halaven
2016-06-01Eribu;Eribulin;9/1/16;12/1/16;onkologische_Erkrankungen;Eisai_GmbH;Halaven
2017-06-01Etelc;Etelcalcetid;9/1/17;11/17/17;Stoffwechselkrankheiten;Amgen_GmbH;Parsabiv
2015-09-15Evolo;Evolocumab;12/15/15;3/9/16;Stoffwechselkrankheiten;Amgen_GmbH;Repatha
2011-07-01Extra;Extrakt_aus_Cannabis_Sativa;4/2/12;6/21/12;Krankheiten_des_Nervensystems;Almirall_Hermal_GmbH;Sativex
2011-07-29Fampr;Fampridin;5/2/12;8/2/12;Krankheiten_des_Nervensystems;Biogen_Idec_GmbH;Fampyra
2013-01-15Fidax;Fidaxomicin;4/15/13;7/4/13;Infektionskrankheiten;Astellas_Pharma_GmbH;Dificlir
2011-04-15Fingo;Fingolimod;1/16/12;3/29/12;Krankheiten_des_Nervensystems;Novartis_Pharma_GmbH;Gilenya
2014-07-01Fingo;Fingolimod;10/1/14;12/18/14;Krankheiten_des_Nervensystems;Novartis_Pharma_GmbH;Gilenya
2015-04-01Fingo;Fingolimod;7/1/15;10/1/15;Krankheiten_des_Nervensystems;Novartis_Pharma_GmbH;Gilenya
2015-12-01Fingo;Fingolimod;3/1/16;5/19/16;Krankheiten_des_Nervensystems;Novartis_Pharma_GmbH;Gilenya
2014-01-01Fluti;Fluticasonfuroat/Vilanterol-Trifenatat;(Leer);(Leer);Krankheiten_des_Atmungssystems;GlaxoSmithKline_GmbH_&_Co._KG;Relvar/Ellipta
2015-08-15Gaxil;Gaxilose;11/16/15;2/4/16;Stoffwechselkrankheiten;VENTER_PHARMA_S.L.;LacTest™
2017-08-01Gleca;Glecaprevir/Pibrentasvir;11/1/17;2/1/18;Infektionskrankheiten;AbbVie_Deutschland_GmbH_&_Co._KG;Maviret
2017-12-01Gusel;Guselkumab;3/1/18;5/17/18;Hauterkrankungen;Janssen-Cilag_GmbH;Tremfya
2014-11-01Ibrut;Ibrutinib;2/2/15;4/16/15;onkologische_Erkrankungen;Janssen-Cilag_GmbH;Imbruvica
2015-08-01Ibrut;Ibrutinib;11/2/15;1/1/16;onkologische_Erkrankungen;Janssen-Cilag_GmbH;Imbruvica
2016-02-01Ibrut;Ibrutinib;5/2/16;7/21/16;onkologische_Erkrankungen;Janssen-Cilag_GmbH;Imbruvica
2016-07-01Ibrut;Ibrutinib;10/4/16;12/15/16;onkologische_Erkrankungen;Janssen-Cilag_GmbH;Imbruvica
2016-10-01Ibrut;Ibrutinib;1/2/17;3/16/17;onkologische_Erkrankungen;Janssen-Cilag_GmbH;Imbruvica
2015-10-01Idebe;Idebenon;1/4/16;3/17/16;Augenerkrankungen;Santhera_Pharmaceuticals;Raxone
2014-10-01Idela;Idelalisib;1/2/15;3/19/15;onkologische_Erkrankungen;Gilead_Sciences_GmbH;Zydelig
2016-04-01Idela;Idelalisib;7/1/16;9/15/16;onkologische_Erkrankungen;Gilead_Sciences_GmbH;Zydelig
2016-10-01Idela;Idelalisib;1/2/17;3/16/17;onkologische_Erkrankungen;Gilead_Sciences_GmbH;Zydelig
2013-11-15Indac;Indacaterol/Glycopyrronium;2/17/14;5/8/14;Krankheiten_des_Atmungssystems;Novartis_Pharma_GmbH;Ultibro_Breezhaler/Xoterna_Breezahler_
2013-01-15Ingen;Ingenolmebutat;4/15/13;7/4/13;Hauterkrankungen;LEO_Pharma_GmbH;Picato
2017-07-15Inotu;Inotuzumab_Ozogamicin;10/16/17;1/18/18;onkologische_Erkrankungen;Pfizer_Pharma_GmbH;Besponsa
2014-05-01Insul;Insulin_degludec;8/1/14;10/16/14;Stoffwechselkrankheiten;Novo_Nordisk_Pharma_GmbH;Tresiba
2014-06-15Insul;Insulin_degludec;9/15/14;12/4/14;Stoffwechselkrankheiten;Novo_Nordisk_Pharma_GmbH;Tresiba
2015-03-01Insul;Insulin_degludec;6/1/15;8/20/15;Stoffwechselkrankheiten;Novo_Nordisk_Pharma_GmbH;Tresiba
2015-05-01Insul;Insulin_degludec/Liraglutid;8/3/15;10/15/15;Stoffwechselkrankheiten;Novo_Nordisk_Pharma_GmbH;Xultophy
2015-08-15Insul;Insulin_degludec/Liraglutid;11/16/15;2/4/16;Stoffwechselkrankheiten;Novo_Nordisk_Pharma_GmbH;Xultophy
2011-08-01Ipili;Ipilimumab;5/2/12;8/2/12;onkologische_Erkrankungen;Bristol-Myers_Squibb_GmbH_&_Co._KGaA;Yervoy
2013-12-15Ipili;Ipilimumab;3/17/14;6/5/14;onkologische_Erkrankungen;Bristol-Myers_Squibb_GmbH_&_Co._KGaA;Yervoy
2015-11-15Isavu;Isavuconazol;2/15/16;5/4/16;Infektionskrankheiten;Basilea_Pharmaceutica_International_Ltd.;Cresemba
2012-08-15Ivaca;Ivacaftor;11/15/12;2/7/13;Stoffwechselkrankheiten;Vertex_Pharmaceuticals_GmbH;Kalydeco
2014-09-01Ivaca;Ivacaftor;12/1/14;2/19/15;Stoffwechselkrankheiten;Vertex_Pharmaceuticals_GmbH;Kalydeco
2015-12-15Ivaca;Ivacaftor;3/15/16;6/2/16;Stoffwechselkrankheiten;Vertex_Pharmaceuticals_(Europe)_Limited;Kalydeco
2015-06-01Iverm;Ivermectin;9/1/15;11/27/15;Hauterkrankungen;Galderma_Laboratorium_GmbH;Soolantra
2017-01-15Ixazo;Ixazomib;4/18/17;7/6/17;onkologische_Erkrankungen;Takeda_Pharma_GmbH;Ninlaro
2017-03-01Ixeki;Ixekizumab;6/1/17;8/17/17;Hauterkrankungen;Lilly_Deutschland_GmbH;Taltz
2017-06-12Landi;Landiololhydrochlorid;(Leer);10/19/17;Herz-Kreislauf-Erkrankungen;Amomed_Pharma_GmbH;Rapibloc
2014-06-01leben;lebende_Larven_von_Lucilia_sericata;9/1/14;11/20/14;sonstiges;BioMonde_GmbH;BioBag/BioMonde_Freie_Larven
2014-12-01Ledip;Ledipasvir/Sofosbuvir;3/2/15;5/21/15;Infektionskrankheiten;Gilead_Sciences_GmbH;Harvoni
2017-08-15Ledip;Ledipasvir/Sofosbuvir;11/15/17;2/15/18;Infektionskrankheiten;Gilead_Sciences_GmbH;Harvoni
2015-07-01Lenva;Lenvatinib;10/1/15;12/17/15;onkologische_Erkrankungen;Eisai_GmbH;Lenvima
2016-10-01Lenva;Lenvatinib;1/2/17;3/16/17;onkologische_Erkrankungen;Eisai_GmbH;Kisplyx
2013-05-01Linac;Linaclotid;8/1/13;10/17/13;Krankheiten_des_Verdauungssystems;Almirall_Hermal_GmbH;Constella
2011-10-01Linag;Linagliptin;1/2/12;3/29/12;Stoffwechselkrankheiten;Boehringer_Ingelheim_Pharma_GmbH_&_Co._KG;Trajenta
2012-09-01Linag;Linagliptin;12/3/12;2/21/13;Stoffwechselkrankheiten;Boehringer_Ingelheim_Pharma_GmbH_&_Co._KG;Trajenta
2012-12-01Linag;Linagliptin;3/1/13;5/16/13;Stoffwechselkrankheiten;Boehringer_Ingelheim_Pharma_GmbH_&_Co._KG;Trajenta
2013-06-01Lisde;Lisdexamfetamindimesilat;9/2/13;11/14/13;Psychische_Erkrankungen;Shire_Deutschland_GmbH;Elvanse
2013-03-15Lixis;Lixisenatid;6/17/13;9/5/13;Stoffwechselkrankheiten;Sanofi-Aventis_Deutschland_GmbH;Lyxumia
2013-12-15Lomit;Lomitapid;3/17/14;6/5/14;Stoffwechselkrankheiten;Aegerion_Pharmaceuticals_GmbH;Lojuxta
2015-06-15Lomit;Lomitapid;9/15/15;11/27/15;Stoffwechselkrankheiten;Aegerion_Pharmaceuticals_GmbH;Lojuxta
2017-02-01Lonoc;Lonoctocog_alfa;5/2/17;7/20/17;Krankheiten_des_Blutes_und_der_blutbildenden_Organe;CSL_Behring_GmbH;Afstyla
2015-12-15Lumac;Lumacaftor/Ivacaftor;3/15/16;6/2/16;Stoffwechselkrankheiten;Vertex_Pharmaceuticals_(Europe)_Limited;Orkambi
2014-11-01Luras;Lurasidon;2/2/15;4/16/15;Psychische_Erkrankungen;Takeda_Pharma_GmbH;Latuda
2017-08-29Lutet;Lutetium-(177Lu)-Oxodotreotid;(Leer);10/19/17;onkologische_Erkrankungen;Advanced_Accelerator_Applications_Germany_GmbH;Lutathera
2014-02-01Macit;Macitentan;5/2/14;7/17/14;Herz-Kreislauf-Erkrankungen;Actelion_Pharmaceuticals_Deutschland_GmbH;Opsumit
2016-10-15Macit;Macitentan;1/16/17;4/6/17;Herz-Kreislauf-Erkrankungen;Actelion_Pharmaceuticals_Deutschland_GmbH;Opsumit
2016-02-01Mepol;Mepolizumab;5/2/16;7/21/16;Krankheiten_des_Atmungssystems;GlaxoSmithKline_GmbH_&_Co._KG;Nucala
2017-10-15Midos;Midostaurin;1/15/18;4/5/18;onkologische_Erkrankungen;Novartis_Pharma_GmbH;Rydapt
2016-06-01Migal;Migalastat;9/1/16;12/1/16;Stoffwechselkrankheiten;Amicus_Therapeutics_GmbH;Galafold™
2011-05-01Mikro;Mikrobielle_Collagenase_aus_Clostridium_histolyticum;2/1/12;4/19/12;Krankheiten_des_Muskel-Skelett-Systems;Pfizer_Pharma_GmbH;Xiapex
2014-06-01Mirab;Mirabegron;9/1/14;11/20/14;Krankheiten_des_Urogenitalsystems;Astellas_Pharma_GmbH;Betmiga
2014-09-01Nalme;Nalmefen;12/1/14;2/19/15;Psychische_Erkrankungen;Lundbeck_GmbH;Selincro
2016-04-01Necit;Necitumumab;7/1/16;9/15/16;onkologische_Erkrankungen;Lilly_Deutschland_GmbH;Portrazza
2013-07-01Nepaf;Nepafenac;10/1/13;12/19/13;Augenerkrankungen;Alcon_Pharma_GmbH;Nevanac
2015-08-15Netup;Netupitant/Palonosetron;11/16/15;2/4/16;sonstiges;RIEMSER_Pharma_GmbH;Akynzeo
2015-01-01Ninte;Nintedanib;4/1/15;6/18/15;onkologische_Erkrankungen;Boehringer_Ingelheim_Pharma_GmbH_&_Co._KG;Vargatef
2015-03-15Ninte;Nintedanib;6/15/15;9/3/15;Krankheiten_des_Atmungssystems;Boehringer_Ingelheim_Pharma_GmbH_&_Co._KG;Ofev
2017-12-15Nirap;Niraparib;3/15/18;6/7/18;onkologische_Erkrankungen;TESARO_Bio_Germany_GmbH;Zejula
2015-07-15Nivol;Nivolumab;10/15/15;1/7/16;onkologische_Erkrankungen;Bristol-Myers_Squibb_GmbH_&_Co._KGaA;Opdivo
2015-08-15Nivol;Nivolumab;11/16/15;2/4/16;onkologische_Erkrankungen;Bristol-Myers_Squibb_GmbH_&_Co._KGaA;Nivolumab_BMS/Opdivo
