Wirkstoff_Name,Produkt_Name,Monat,Jahr
Dapaglifozin,Forxiga,12,2012
Decitabin,Dacogen,11,2012
Ivacaftor,Kalydeco,08,2012
Nomegestrol/Estradiol,Zoely,01,2012
Pasireotid,Signifor,06,2012
Perampanel,Fycompa,09,2012
Pixantron,Pixuvri,12,2012
Rilpivirin,Edurant,01,2012
Ruxolitinib,Jakavi,09,2012
Tianeptin,Tianeurax,11,2012
Vandetanib,Capresla,03,2012
Vemurafenib,Zelboraf,03,2012
Abirateron_acetat,Zytiga,10,2011
Apixaban,Eliquis,06,2011
Apixaban,Eliquis,06,2011
Belatacept,Nulojix,07,2011
Belimumab,Benlysta,08,2011
Boceprevir,Victrelis,09,2011
Bromfenac,Yellox,08,2011
Cabazitaxel,Jevtana,04,2011
Collagenase_mikrobiell,Xiapex,05,2011
Dexamfetaminhemisulfat,Attentin,12,2011
Dexmedetomidin,Dexdor,10,2011
Epoprostenol,Epoprostenol,05,2011
Eribulin,Halaven,05,2011
Fampridin,Fampyra,09,2011
Fingolimod,Gilenya,04,2011
Ipilimumab,Yervoy,07,2011
Pirfenidon,Esbriet,09,2011
Pitavastatin,Livazo,06,2011
Regadenoson,Rapiscan,04,2011
Retigabin,Trobalt,05,2011
Tafamidis,Vyndaqel,12,2011
Telaprevir,Incivo,10,2011
Tetrahydrocannabinol/Cannabidiol,Sativex,07,2011
Ticagrelor,Brilique,01,2011
